"Data Source","World Development Indicators",

"Last Updated Date","2024-03-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114000","114000","114000","110000","109000","108000","105000","105000","106000","104000","101000","98000","94000","91000","89000","88000","85000","84000","82000","81000","81000","","","",
"Afghanistan","AFG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13000","12000","13000","13000","12000","12000","12000","12000","11000","10000","10000","10000","10000","10000","10000","10000","9900","9100","9000","8900","8700","","","",
"Africa Western and Central","AFW","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","108000","108000","109000","109000","110000","111000","112000","115000","118000","120000","123000","121000","123000","125000","127000","125000","127000","127000","129000","129000","125000","","","",
"Angola","AGO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6700","6400","6300","5800","5200","5000","4800","4500","4400","4100","3900","3600","3400","3300","3400","3200","3300","3100","2900","2900","2900","","","",
"Albania","ALB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","6","6","6","5","4","4","4","3","3","3","3","3","3","2","2","2","2","2","2","2","","","",
"Andorra","AND","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20000","20000","20000","20000","19000","19000","19000","18000","18000","17000","17000","17000","16000","16000","15000","15000","15000","15000","15000","15000","14000","","","",
"United Arab Emirates","ARE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","10","10","8","8","8","8","8","9","10","11","11","10","10","10","10","8","8","8","8","9","","","",
"Argentina","ARG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510","510","500","560","520","450","440","450","430","410","410","370","330","320","310","300","300","270","230","220","290","","","",
"Armenia","ARM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","19","18","17","17","15","14","14","13","14","14","13","13","12","13","11","10","10","10","9","10","","","",
"American Samoa","ASM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Australia","AUS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","15","14","14","13","12","12","15","15","16","16","18","18","18","16","16","16","15","14","16","9","","","",
"Austria","AUT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","4","5","4","4","4","5","5","5","4","5","5","5","5","4","5","5","4","","","",
"Azerbaijan","AZE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78","76","73","71","68","66","61","57","57","60","60","58","57","55","55","54","45","40","39","39","54","","","",
"Burundi","BDI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2400","2300","2300","2400","2400","2400","2500","2500","2400","2500","2600","2500","2500","2400","2300","2300","2200","2100","2200","2100","2200","","","",
"Belgium","BEL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","9","9","8","8","8","8","8","8","8","8","7","7","7","6","6","6","6","6","5","5","","","",
"Benin","BEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1400","1400","1600","1600","1700","1700","1700","1700","1800","2100","2200","2300","2400","2500","2500","2500","2600","2600","2500","2400","2500","","","",
"Burkina Faso","BFA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2700","2700","2800","2600","2600","2600","2600","2600","2500","2500","2500","2400","2300","2400","2300","2200","2200","2100","2100","2200","2000","","","",
"Bangladesh","BGD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17000","16000","16000","15000","14000","14000","12000","13000","12000","11000","9600","9300","7200","6700","6700","6400","6000","5500","5200","4800","3700","","","",
"Bulgaria","BGR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","14","13","12","11","10","9","8","7","8","8","6","5","5","5","5","5","5","5","4","4","","","",
"Bahrain","BHR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","4","4","4","4","4","3","3","3","4","4","3","3","3","3","3","3","3","3","3","","","",
"Bahamas, The","BHS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","4","4","4","4","4","4","","","",
"Bosnia and Herzegovina","BIH","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6","6","5","5","4","4","4","3","3","3","3","2","2","3","2","2","2","2","2","2","","","",
"Belarus","BLR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","22","16","13","10","10","8","6","5","4","3","3","2","2","2","2","1","1","1","1","1","","","",
"Belize","BLZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","5","5","6","5","5","4","3","3","2","2","2","3","3","4","5","6","6","6","9","","","",
"Bermuda","BMU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","730","660","650","640","600","590","570","580","550","490","480","470","470","460","430","430","420","430","450","460","420","","","",
"Brazil","BRA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2400","2300","2400","2200","2300","2300","2300","2200","2200","2100","1900","1900","1700","1800","1900","1900","1800","1800","1800","1800","2000","","","",
"Barbados","BRB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","","","",
"Brunei Darussalam","BRN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","",
"Bhutan","BTN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","39","36","31","29","28","26","21","20","18","16","13","12","11","10","10","8","8","6","6","6","","","",
"Botswana","BWA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","94","89","94","100","110","120","120","130","110","90","130","160","85","110","110","82","67","100","73","120","","","",
"Central African Republic","CAF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2100","2100","2100","2200","2100","2100","2100","2100","2100","2200","2100","2100","2000","2000","1900","1800","1800","1900","1900","1900","1900","","","",
"Canada","CAN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","32","34","35","35","38","38","38","48","47","45","44","45","43","44","43","46","47","41","40","41","","","",
"Central Europe and the Baltics","CEB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","190","180","180","170","150","130","120","120","110","100","89","84","79","77","76","77","71","66","61","61","","","",
"Switzerland","CHE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","7","6","6","7","7","6","6","6","6","6","6","6","6","6","7","5","6","6","6","","","",
"Channel Islands","CHI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","83","76","76","66","62","67","67","62","59","57","49","46","43","38","38","34","33","34","33","34","","","",
"China","CHN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","9100","8800","7000","8000","7600","7200","6800","6800","6200","6000","5700","5500","5200","4800","4500","4300","4000","3200","3000","2800","","","",
